巡检时间,星期,SKU,商品名称,物理仓,服务水平,z值,σ_PP(周),周需求预测,代发,"净需求
=周需求预测+代发",补货周期（天）,补货周期（周）,"周转库存
=净需求*补货周期（周）","安全库存
=z值*σ_PP(周)*（补货周期的开根）","目标库存
=周全库存+安全库存",在途,可用,"库存水位
=在途+可用","提前期库存
=提前期3天*净需求","补货点ROP
=提前期库存+安全库存",触发?,"理论补货量
=目标库存-库存水位"
5月1日,周四10:00,A.A.006.AA0060003,健力多氨糖硫酸软骨素胶原蛋白肽片彩盒装（180片）,成都仓,95.00%,1.65,0 ,6191 ,0 ,6191 ,7 ,1 ,6191 ,0 ,6191 ,0,18800,18800 ,2476 ,2476 ,否,0 
5月2日,周五10:00,A.A.006.AA0060003,健力多氨糖硫酸软骨素胶原蛋白肽片彩盒装（180片）,成都仓,95.00%,1.65,0 ,6191 ,0 ,6191 ,6 ,0.9 ,5306 ,0 ,5306 ,0,18159,18159 ,2476 ,2476 ,否,0 
5月3日,周六10:00,A.A.006.AA0060003,健力多氨糖硫酸软骨素胶原蛋白肽片彩盒装（180片）,成都仓,95.00%,1.65,0 ,6191 ,0 ,6191 ,5 ,0.7 ,4422 ,0 ,4422 ,0,17518,17518 ,2476 ,2476 ,否,0 
5月5日,周一10:00,A.A.006.AA0060003,健力多氨糖硫酸软骨素胶原蛋白肽片彩盒装（180片）,成都仓,95.00%,1.65,6123 ,6428,0 ,6428 ,10 ,1.4 ,9183 ,11917 ,21100 ,0,16877,16877 ,2571 ,14488 ,否,0 
5月6日,周二10:00,A.A.006.AA0060003,健力多氨糖硫酸软骨素胶原蛋白肽片彩盒装（180片）,成都仓,95.00%,1.65,6123 ,6428 ,0 ,6428 ,9 ,1.3 ,8356 ,11917 ,20273 ,0,15790,15790 ,2571 ,14488 ,否,0 
5月7日,周三10:00,A.A.006.AA0060003,健力多氨糖硫酸软骨素胶原蛋白肽片彩盒装（180片）,成都仓,95.00%,1.65,6123 ,6428 ,0 ,6428 ,8 ,1.1 ,7346 ,11917 ,19263 ,0,14703,14703 ,2571 ,14488 ,否,0 
5月8日,周四10:00,A.A.006.AA0060003,健力多氨糖硫酸软骨素胶原蛋白肽片彩盒装（180片）,成都仓,95.00%,1.65,6123 ,6428 ,0 ,6428 ,7 ,1 ,6428 ,11917 ,18345 ,5140,13616,18756 ,2571 ,14488 ,否,0 
5月9日,周五10:00,A.A.006.AA0060003,健力多氨糖硫酸软骨素胶原蛋白肽片彩盒装（180片）,成都仓,95.00%,1.65,6123 ,6428 ,0 ,6428 ,6 ,0.9 ,5510 ,11917 ,17427 ,5140,12529,17669 ,2571 ,14488 ,否,0 
5月10日,周六10:00,A.A.006.AA0060003,健力多氨糖硫酸软骨素胶原蛋白肽片彩盒装（180片）,成都仓,95.00%,1.65,6123 ,6428 ,0 ,6428 ,5 ,0.7 ,4591 ,11917 ,16508 ,5140,11442,16582 ,2571 ,14488 ,否,0 
5月12日,周一10:00,A.A.006.AA0060003,健力多氨糖硫酸软骨素胶原蛋白肽片彩盒装（180片）,成都仓,95.00%,1.65,6324 ,6593 ,0 ,6593 ,10 ,1.4 ,9419 ,12308 ,21727 ,0,15495,15495 ,2637 ,14945 ,否,0 
5月13日,周二10:00,A.A.006.AA0060003,健力多氨糖硫酸软骨素胶原蛋白肽片彩盒装（180片）,成都仓,95.00%,1.65,6324 ,6593 ,0 ,6593 ,9 ,1.3 ,8571 ,12308 ,20879 ,0,14987,14987 ,2637 ,14945 ,否,0 
5月14日,周三10:00,A.A.006.AA0060003,健力多氨糖硫酸软骨素胶原蛋白肽片彩盒装（180片）,成都仓,95.00%,1.65,6324 ,6593 ,0 ,6593 ,8 ,1.1 ,7535 ,12308 ,19843 ,0,14479,14479 ,2637 ,14945 ,是,5364 
